Año,Mes,Motivo de Reclamo,Operador,Cantidad
2022,1,Facturación,AMX Argentina S.A. (Claro),9
2022,1,Facturación,DIRECTV Argentina S.A.L,4
2022,1,Facturación,Fibertel S.A. (TCI),3
2022,1,Facturación,Movistar - Telefonica Moviles Argentina S.A.,23
2022,1,Facturación,Otros,8
2022,1,Facturación,TELECENTRO S.A.,39
2022,1,Facturación,Telecom Argentina S.A.,132
2022,1,Facturación,Telefonica de Argentina S.A.,46
2022,1,Facturación,TELMEX Argentina S.A.,3
2022,1,Gestiones Administrativas,AMX Argentina S.A. (Claro),9
2022,1,Gestiones Administrativas,Arnet S.A.,1
2022,1,Gestiones Administrativas,DIRECTV Argentina S.A.L,10
2022,1,Gestiones Administrativas,Fibertel S.A. (TCI),6
2022,1,Gestiones Administrativas,Movistar - Telefonica Moviles Argentina S.A.,22
2022,1,Gestiones Administrativas,Otros,13
2022,1,Gestiones Administrativas,TELECENTRO S.A.,26
2022,1,Gestiones Administrativas,Telecom Argentina S.A.,171
2022,1,Gestiones Administrativas,Telefonica de Argentina S.A.,118
2022,1,Gestiones Administrativas,TELMEX Argentina S.A.,3
2022,1,Otros,AMX Argentina S.A. (Claro),5
2022,1,Otros,Movistar - Telefonica Moviles Argentina S.A.,12
2022,1,Otros,Otros,6
2022,1,Otros,TELECENTRO S.A.,14
2022,1,Otros,Telecom Argentina S.A.,34
2022,1,Otros,Telefonica de Argentina S.A.,3
2022,1,Problemas Técnicos,AMX Argentina S.A. (Claro),36
2022,1,Problemas Técnicos,Arnet S.A.,2
2022,1,Problemas Técnicos,DIRECTV Argentina S.A.L,2
2022,1,Problemas Técnicos,Fibertel S.A. (TCI),5
2022,1,Problemas Técnicos,Movistar - Telefonica Moviles Argentina S.A.,17
2022,1,Problemas Técnicos,Otros,58
2022,1,Problemas Técnicos,TELECENTRO S.A.,96
2022,1,Problemas Técnicos,Telecom Argentina S.A.,658
2022,1,Problemas Técnicos,Telefonica de Argentina S.A.,628
2022,1,Problemas Técnicos,TELMEX Argentina S.A.,5
2022,2,Facturación,AMX Argentina S.A. (Claro),14
2022,2,Facturación,DIRECTV Argentina S.A.L,3
2022,2,Facturación,Fibertel S.A. (TCI),6
